

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Wed Oct 23 07:56:14 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F1783
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	psect	text7,local,class=CODE,merge=1,delta=2
    15                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    16                           	dabs	1,0x7E,2
    17     0000                     
    18                           ; Generated 07/09/2023 GMT
   956 ;;      Totals:         2      23       0       0       0       0       0
   957 ;;Total ram usage:       25 bytes
   958 ;; Hardware stack levels used: 1
   959 ;; Hardware stack levels required when called: 3
   960 ;; This function calls:
   961 ;;		_ledMatrix_SetDisplay
   962 ;; This function is called by:
   963 ;;		_main
   964 ;; This function uses a non-reentrant model
   965 ;;
   966                           
   967     078C                     _programLoop:	
   968                           ;psect for function _programLoop
   969                           
   970     078C                     l820:	
   971                           ;incstack = 0
   972                           ; Regs used in _programLoop: [wreg+status,2+status,0+pclath+cstack]
   973                           
   974                           
   975                           ;program.c: 32:     uint16_t input = (uint16_t)(!PORTBbits.RB1 << 8) | (uint16_t)(!PORTB
      +                          bits.RB0 << 7) |
   976     078C  1003               	clrc
   977     078D  0020               	movlb	0	; select bank0
   978     078E  1D0D               	btfss	13,2	;volatile
   979     078F  1403               	setc
   980     0790  3000               	movlw	0
   981     0791  3D09               	addwfc	9,w
   982     0792  00A0               	movwf	??_programLoop
   983     0793  01A1               	clrf	??_programLoop+1
   984     0794  35A0               	lslf	??_programLoop,f
   985     0795  0DA1               	rlf	??_programLoop+1,f
   986     0796  1003               	clrc
   987     0797  1D8D               	btfss	13,3	;volatile
   988     0798  1403               	setc
   989     0799  3000               	movlw	0
   990     079A  3D09               	addwfc	9,w
   991     079B  00A2               	movwf	??_programLoop+2
   992     079C  01A3               	clrf	??_programLoop+3
   993     079D  35A2               	lslf	??_programLoop+2,f
   994     079E  0DA3               	rlf	??_programLoop+3,f
   995     079F  35A2               	lslf	??_programLoop+2,f
   996     07A0  0DA3               	rlf	??_programLoop+3,f
   997     07A1  1003               	clrc
   998     07A2  1E0D               	btfss	13,4	;volatile
   999     07A3  1403               	setc
  1000     07A4  3000               	movlw	0
  1001     07A5  3D09               	addwfc	9,w
  1002     07A6  00A4               	movwf	??_programLoop+4
  1003     07A7  01A5               	clrf	??_programLoop+5
  1004     07A8  0EA4               	swapf	??_programLoop+4,f
  1005     07A9  0EA5               	swapf	??_programLoop+5,f
  1006     07AA  30F0               	movlw	240
  1007     07AB  05A5               	andwf	??_programLoop+5,f
  1008     07AC  0824               	movf	??_programLoop+4,w
  1009     07AD  390F               	andlw	15
  1010     07AE  04A5               	iorwf	??_programLoop+5,f
  1011     07AF  30F0               	movlw	240
  1012     07B0  05A4               	andwf	??_programLoop+4,f
  1013     07B1  1003               	clrc
  1014     07B2  1E8D               	btfss	13,5	;volatile
  1015     07B3  1403               	setc
  1016     07B4  3000               	movlw	0
  1017     07B5  3D09               	addwfc	9,w
  1018     07B6  00A6               	movwf	??_programLoop+6
  1019     07B7  01A7               	clrf	??_programLoop+7
  1020     07B8  3005               	movlw	5
  1021     07B9                     u455:
  1022     07B9  35A6               	lslf	??_programLoop+6,f
  1023     07BA  0DA7               	rlf	??_programLoop+7,f
  1024     07BB  0B89               	decfsz	9,f
  1025     07BC  2FB9               	goto	u455
  1026     07BD  1003               	clrc
  1027     07BE  1C0D               	btfss	13,0	;volatile
  1028     07BF  1403               	setc
  1029     07C0  3000               	movlw	0
  1030     07C1  3D09               	addwfc	9,w
  1031     07C2  00A8               	movwf	??_programLoop+8
  1032     07C3  01A9               	clrf	??_programLoop+9
  1033     07C4  3007               	movlw	7
  1034     07C5                     u465:
  1035     07C5  35A8               	lslf	??_programLoop+8,f
  1036     07C6  0DA9               	rlf	??_programLoop+9,f
  1037     07C7  0B89               	decfsz	9,f
  1038     07C8  2FC5               	goto	u465
  1039     07C9  1003               	clrc
  1040     07CA  1C8D               	btfss	13,1	;volatile
  1041     07CB  1403               	setc
  1042     07CC  3000               	movlw	0
  1043     07CD  3D09               	addwfc	9,w
  1044     07CE  00AA               	movwf	??_programLoop+10
  1045     07CF  01AB               	clrf	??_programLoop+11
  1046     07D0  082A               	movf	??_programLoop+10,w
  1047     07D1  00AB               	movwf	??_programLoop+11
  1048     07D2  01AA               	clrf	??_programLoop+10
  1049     07D3  0828               	movf	??_programLoop+8,w
  1050     07D4  042A               	iorwf	??_programLoop+10,w
  1051     07D5  00AD               	movwf	??_programLoop+13
  1052     07D6  0829               	movf	??_programLoop+9,w
  1053     07D7  042B               	iorwf	??_programLoop+11,w
  1054     07D8  00AE               	movwf	??_programLoop+14
  1055     07D9  0826               	movf	??_programLoop+6,w
  1056     07DA  042D               	iorwf	??_programLoop+13,w
  1057     07DB  00AF               	movwf	??_programLoop+15
  1058     07DC  0827               	movf	??_programLoop+7,w
  1059     07DD  042E               	iorwf	??_programLoop+14,w
  1060     07DE  00B0               	movwf	??_programLoop+16
  1061     07DF  0824               	movf	??_programLoop+4,w
  1062     07E0  042F               	iorwf	??_programLoop+15,w
  1063     07E1  00B1               	movwf	??_programLoop+17
  1064     07E2  0825               	movf	??_programLoop+5,w
  1065     07E3  0430               	iorwf	??_programLoop+16,w
  1066     07E4  00B2               	movwf	??_programLoop+18
  1067     07E5  0822               	movf	??_programLoop+2,w
  1068     07E6  0431               	iorwf	??_programLoop+17,w
  1069     07E7  00B3               	movwf	??_programLoop+19
  1070     07E8  0823               	movf	??_programLoop+3,w
  1071     07E9  0432               	iorwf	??_programLoop+18,w
  1072     07EA  00B4               	movwf	??_programLoop+20
  1073     07EB  0820               	movf	??_programLoop,w
  1074     07EC  0433               	iorwf	??_programLoop+19,w
  1075     07ED  00B5               	movwf	??_programLoop+21
  1076     07EE  0821               	movf	??_programLoop+1,w
  1077     07EF  0434               	iorwf	??_programLoop+20,w
  1078     07F0  00B6               	movwf	??_programLoop+22
  1079     07F1  0835               	movf	??_programLoop+21,w
  1080     07F2  00F9               	movwf	programLoop@input
  1081     07F3  0836               	movf	??_programLoop+22,w
  1082     07F4  00FA               	movwf	programLoop@input+1
  1083     07F5                     l822:
  1084                           
  1085                           ;program.c: 36:     ledMatrix_SetDisplay(input);
  1086     07F5  087A               	movf	programLoop@input+1,w
  1087     07F6  00F8               	movwf	ledMatrix_SetDisplay@ledWord+1
  1088     07F7  0879               	movf	programLoop@input,w
  1089     07F8  00F7               	movwf	ledMatrix_SetDisplay@ledWord
  1090     07F9  3187  271C  3187   	fcall	_ledMatrix_SetDisplay
  1091     07FC                     l56:
  1092     07FC  0008               	return
  1093     07FD                     __end_of_programLoop:
  1094                           
  1095                           	psect	text2
  1096     071C                     __ptext2:	
  1097 ;; *************** function _ledMatrix_SetDisplay *****************
  1098 ;; Defined at:
  1099 ;;		line 49 in file "program.c"
  1100 ;; Parameters:    Size  Location     Type
  1101 ;;  ledWord         2    7[COMMON] unsigned short 
  1102 ;; Auto vars:     Size  Location     Type
  1103 ;;  delay           2    0        unsigned short 
  1104 ;; Return value:  Size  Location     Type
  1105 ;;                  1    wreg      void 
  1106 ;; Registers used:
  1107 ;;		wreg, status,2, status,0, pclath, cstack
  1108 ;; Tracked objects:
  1109 ;;		On entry : 0/0
  1110 ;;		On exit  : 0/0
  1111 ;;		Unchanged: 0/0
  1112 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  1113 ;;      Params:         2       0       0       0       0       0       0
  1114 ;;      Locals:         0       0       0       0       0       0       0
  1115 ;;      Temps:          0       0       0       0       0       0       0
  1116 ;;      Totals:         2       0       0       0       0       0       0
  1117 ;;Total ram usage:        2 bytes
  1118 ;; Hardware stack levels used: 1
  1119 ;; Hardware stack levels required when called: 2
  1120 ;; This function calls:
  1121 ;;		_delay_x24o25us
  1122 ;;		_ledMatrix_AllOff
  1123 ;; This function is called by:
  1124 ;;		_programLoop
  1125 ;; This function uses a non-reentrant model
  1126 ;;
  1127                           
  1128     071C                     _ledMatrix_SetDisplay:	
  1129                           ;psect for function _ledMatrix_SetDisplay
  1130                           
  1131     071C                     l766:	
  1132                           ;incstack = 0
  1133                           ; Regs used in _ledMatrix_SetDisplay: [wreg+status,2+status,0+pclath+cstack]
  1134                           
  1135     071C                     l768:
  1136                           
  1137                           ;program.c: 54:     ledMatrix_AllOff();
  1138     071C  3186  2697  3187   	fcall	_ledMatrix_AllOff
  1139     071F                     l770:
  1140                           
  1141                           ;program.c: 56:     LATAbits.LATA0 = (_Bool)(ledWord & 0b100000000);
  1142     071F  1878               	btfsc	ledMatrix_SetDisplay@ledWord+1,0
  1143     0720  2F22               	goto	u261
  1144     0721  2F25               	goto	u260
  1145     0722                     u261:
  1146     0722  0022               	movlb	2	; select bank2
  1147     0723  140C               	bsf	12,0	;volatile
  1148     0724  2F27               	goto	u274
  1149     0725                     u260:
  1150     0725  0022               	movlb	2	; select bank2
  1151     0726  100C               	bcf	12,0	;volatile
  1152     0727                     u274:
  1153     0727                     l772:
  1154                           
  1155                           ;program.c: 57:     LATAbits.LATA1 = (_Bool)(ledWord & 0b010000000);
  1156     0727  1BF7               	btfsc	ledMatrix_SetDisplay@ledWord,7
  1157     0728  2F2A               	goto	u281
  1158     0729  2F2D               	goto	u280
  1159     072A                     u281:
  1160     072A  0022               	movlb	2	; select bank2
  1161     072B  148C               	bsf	12,1	;volatile
  1162     072C  2F2F               	goto	u294
  1163     072D                     u280:
  1164     072D  0022               	movlb	2	; select bank2
  1165     072E  108C               	bcf	12,1	;volatile
  1166     072F                     u294:
  1167     072F                     l774:
  1168                           
  1169                           ;program.c: 58:     LATAbits.LATA2 = (_Bool)(ledWord & 0b001000000);
  1170     072F  1B77               	btfsc	ledMatrix_SetDisplay@ledWord,6
  1171     0730  2F32               	goto	u301
  1172     0731  2F35               	goto	u300
  1173     0732                     u301:
  1174     0732  0022               	movlb	2	; select bank2
  1175     0733  150C               	bsf	12,2	;volatile
  1176     0734  2F37               	goto	u314
  1177     0735                     u300:
  1178     0735  0022               	movlb	2	; select bank2
  1179     0736  110C               	bcf	12,2	;volatile
  1180     0737                     u314:
  1181     0737                     l776:
  1182                           
  1183                           ;program.c: 59:     LATAbits.LATA3 = 0;
  1184     0737  118C               	bcf	12,3	;volatile
  1185     0738                     l778:
  1186                           
  1187                           ;program.c: 60:     LATAbits.LATA4 = 1;
  1188     0738  160C               	bsf	12,4	;volatile
  1189     0739                     l780:
  1190                           
  1191                           ;program.c: 61:     LATAbits.LATA5 = 1;
  1192     0739  168C               	bsf	12,5	;volatile
  1193                           
  1194                           ;program.c: 63:     delay_x24o25us(delay);
  1195     073A  30C8               	movlw	200
  1196     073B  00F3               	movwf	delay_x24o25us@delay
  1197     073C  3000               	movlw	0
  1198     073D  00F4               	movwf	delay_x24o25us@delay+1
  1199     073E  3186  26BA  3187   	fcall	_delay_x24o25us
  1200     0741                     l782:
  1201                           
  1202                           ;program.c: 67:     ledMatrix_AllOff();
  1203     0741  3186  2697  3187   	fcall	_ledMatrix_AllOff
  1204     0744                     l784:
  1205                           
  1206                           ;program.c: 69:     LATAbits.LATA0 = (_Bool)(ledWord & 0b000100000);
  1207     0744  1AF7               	btfsc	ledMatrix_SetDisplay@ledWord,5
  1208     0745  2F47               	goto	u321
  1209     0746  2F4A               	goto	u320
  1210     0747                     u321:
  1211     0747  0022               	movlb	2	; select bank2
  1212     0748  140C               	bsf	12,0	;volatile
  1213     0749  2F4C               	goto	u334
  1214     074A                     u320:
  1215     074A  0022               	movlb	2	; select bank2
  1216     074B  100C               	bcf	12,0	;volatile
  1217     074C                     u334:
  1218     074C                     l786:
  1219                           
  1220                           ;program.c: 70:     LATAbits.LATA1 = (_Bool)(ledWord & 0b000010000);
  1221     074C  1A77               	btfsc	ledMatrix_SetDisplay@ledWord,4
  1222     074D  2F4F               	goto	u341
  1223     074E  2F52               	goto	u340
  1224     074F                     u341:
  1225     074F  0022               	movlb	2	; select bank2
  1226     0750  148C               	bsf	12,1	;volatile
  1227     0751  2F54               	goto	u354
  1228     0752                     u340:
  1229     0752  0022               	movlb	2	; select bank2
  1230     0753  108C               	bcf	12,1	;volatile
  1231     0754                     u354:
  1232     0754                     l788:
  1233                           
  1234                           ;program.c: 71:     LATAbits.LATA2 = (_Bool)(ledWord & 0b000001000);
  1235     0754  19F7               	btfsc	ledMatrix_SetDisplay@ledWord,3
  1236     0755  2F57               	goto	u361
  1237     0756  2F5A               	goto	u360
  1238     0757                     u361:
  1239     0757  0022               	movlb	2	; select bank2
  1240     0758  150C               	bsf	12,2	;volatile
  1241     0759  2F5C               	goto	u374
  1242     075A                     u360:
  1243     075A  0022               	movlb	2	; select bank2
  1244     075B  110C               	bcf	12,2	;volatile
  1245     075C                     u374:
  1246     075C                     l790:
  1247                           
  1248                           ;program.c: 72:     LATAbits.LATA3 = 1;
  1249     075C  158C               	bsf	12,3	;volatile
  1250     075D                     l792:
  1251                           
  1252                           ;program.c: 73:     LATAbits.LATA4 = 0;
  1253     075D  120C               	bcf	12,4	;volatile
  1254     075E                     l794:
  1255                           
  1256                           ;program.c: 74:     LATAbits.LATA5 = 1;
  1257     075E  168C               	bsf	12,5	;volatile
  1258     075F                     l796:
  1259                           
  1260                           ;program.c: 76:     delay_x24o25us(delay);
  1261     075F  30C8               	movlw	200
  1262     0760  00F3               	movwf	delay_x24o25us@delay
  1263     0761  3000               	movlw	0
  1264     0762  00F4               	movwf	delay_x24o25us@delay+1
  1265     0763  3186  26BA  3187   	fcall	_delay_x24o25us
  1266                           
  1267                           ;program.c: 80:     ledMatrix_AllOff();
  1268     0766  3186  2697  3187   	fcall	_ledMatrix_AllOff
  1269     0769                     l798:
  1270                           
  1271                           ;program.c: 82:     LATAbits.LATA0 = (_Bool)(ledWord & 0b000000100);
  1272     0769  1977               	btfsc	ledMatrix_SetDisplay@ledWord,2
  1273     076A  2F6C               	goto	u381
  1274     076B  2F6F               	goto	u380
  1275     076C                     u381:
  1276     076C  0022               	movlb	2	; select bank2
  1277     076D  140C               	bsf	12,0	;volatile
  1278     076E  2F71               	goto	u394
  1279     076F                     u380:
  1280     076F  0022               	movlb	2	; select bank2
  1281     0770  100C               	bcf	12,0	;volatile
  1282     0771                     u394:
  1283     0771                     l800:
  1284                           
  1285                           ;program.c: 83:     LATAbits.LATA1 = (_Bool)(ledWord & 0b000000010);
  1286     0771  18F7               	btfsc	ledMatrix_SetDisplay@ledWord,1
  1287     0772  2F74               	goto	u401
  1288     0773  2F77               	goto	u400
  1289     0774                     u401:
  1290     0774  0022               	movlb	2	; select bank2
  1291     0775  148C               	bsf	12,1	;volatile
  1292     0776  2F79               	goto	u414
  1293     0777                     u400:
  1294     0777  0022               	movlb	2	; select bank2
  1295     0778  108C               	bcf	12,1	;volatile
  1296     0779                     u414:
  1297     0779                     l802:
  1298                           
  1299                           ;program.c: 84:     LATAbits.LATA2 = (_Bool)(ledWord & 0b000000001);
  1300     0779  1877               	btfsc	ledMatrix_SetDisplay@ledWord,0
  1301     077A  2F7C               	goto	u421
  1302     077B  2F7F               	goto	u420
  1303     077C                     u421:
  1304     077C  0022               	movlb	2	; select bank2
  1305     077D  150C               	bsf	12,2	;volatile
  1306     077E  2F81               	goto	u434
  1307     077F                     u420:
  1308     077F  0022               	movlb	2	; select bank2
  1309     0780  110C               	bcf	12,2	;volatile
  1310     0781                     u434:
  1311     0781                     l804:
  1312                           
  1313                           ;program.c: 85:     LATAbits.LATA3 = 1;
  1314     0781  158C               	bsf	12,3	;volatile
  1315     0782                     l806:
  1316                           
  1317                           ;program.c: 86:     LATAbits.LATA4 = 1;
  1318     0782  160C               	bsf	12,4	;volatile
  1319     0783                     l808:
  1320                           
  1321                           ;program.c: 87:     LATAbits.LATA5 = 0;
  1322     0783  128C               	bcf	12,5	;volatile
  1323     0784                     l810:
  1324                           
  1325                           ;program.c: 89:     delay_x24o25us(delay);
  1326     0784  30C8               	movlw	200
  1327     0785  00F3               	movwf	delay_x24o25us@delay
  1328     0786  3000               	movlw	0
  1329     0787  00F4               	movwf	delay_x24o25us@delay+1
  1330     0788  3186  26BA  3187   	fcall	_delay_x24o25us
  1331     078B                     l62:
  1332     078B  0008               	return
  1333     078C                     __end_of_ledMatrix_SetDisplay:
  1334                           
  1335                           	psect	text3
  1336     0697                     __ptext3:	
  1337 ;; *************** function _ledMatrix_AllOff *****************
  1338 ;; Defined at:
  1339 ;;		line 40 in file "program.c"
  1340 ;; Parameters:    Size  Location     Type
  1341 ;;		None
  1342 ;; Auto vars:     Size  Location     Type
  1343 ;;		None
  1344 ;; Return value:  Size  Location     Type
  1345 ;;                  1    wreg      void 
  1346 ;; Registers used:
  1347 ;;		None
  1348 ;; Tracked objects:
  1349 ;;		On entry : 0/0
  1350 ;;		On exit  : 0/0
  1351 ;;		Unchanged: 0/0
  1352 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  1353 ;;      Params:         0       0       0       0       0       0       0
  1354 ;;      Locals:         0       0       0       0       0       0       0
  1355 ;;      Temps:          0       0       0       0       0       0       0
  1356 ;;      Totals:         0       0       0       0       0       0       0
  1357 ;;Total ram usage:        0 bytes
  1358 ;; Hardware stack levels used: 1
  1359 ;; This function calls:
  1360 ;;		Nothing
  1361 ;; This function is called by:
  1362 ;;		_ledMatrix_SetDisplay
  1363 ;; This function uses a non-reentrant model
  1364 ;;
  1365                           
  1366     0697                     _ledMatrix_AllOff:	
  1367                           ;psect for function _ledMatrix_AllOff
  1368                           
  1369     0697                     l684:	
  1370                           ;incstack = 0
  1371                           ; Regs used in _ledMatrix_AllOff: []
  1372                           
  1373                           
  1374                           ;program.c: 41:     LATAbits.LATA0 = 0;
  1375     0697  0022               	movlb	2	; select bank2
  1376     0698  100C               	bcf	12,0	;volatile
  1377                           
  1378                           ;program.c: 42:     LATAbits.LATA1 = 0;
  1379     0699  108C               	bcf	12,1	;volatile
  1380                           
  1381                           ;program.c: 43:     LATAbits.LATA2 = 0;
  1382     069A  110C               	bcf	12,2	;volatile
  1383                           
  1384                           ;program.c: 44:     LATAbits.LATA3 = 0;
  1385     069B  118C               	bcf	12,3	;volatile
  1386                           
  1387                           ;program.c: 45:     LATAbits.LATA4 = 0;
  1388     069C  120C               	bcf	12,4	;volatile
  1389                           
  1390                           ;program.c: 46:     LATAbits.LATA5 = 0;
  1391     069D  128C               	bcf	12,5	;volatile
  1392     069E                     l59:
  1393     069E  0008               	return
  1394     069F                     __end_of_ledMatrix_AllOff:
  1395                           
  1396                           	psect	text4
  1397     069F                     __ptext4:	
  1398 ;; *************** function _programInitialize *****************
  1399 ;; Defined at:
  1400 ;;		line 20 in file "program.c"
  1401 ;; Parameters:    Size  Location     Type
  1402 ;;		None
  1403 ;; Auto vars:     Size  Location     Type
  1404 ;;		None
  1405 ;; Return value:  Size  Location     Type
  1406 ;;                  1    wreg      void 
  1407 ;; Registers used:
  1408 ;;		wreg, status,2
  1409 ;; Tracked objects:
  1410 ;;		On entry : 0/0
  1411 ;;		On exit  : 0/0
  1412 ;;		Unchanged: 0/0
  1413 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  1414 ;;      Params:         0       0       0       0       0       0       0
  1415 ;;      Locals:         0       0       0       0       0       0       0
  1416 ;;      Temps:          0       0       0       0       0       0       0
  1417 ;;      Totals:         0       0       0       0       0       0       0
  1418 ;;Total ram usage:        0 bytes
  1419 ;; Hardware stack levels used: 1
  1420 ;; This function calls:
  1421 ;;		Nothing
  1422 ;; This function is called by:
  1423 ;;		_main
  1424 ;; This function uses a non-reentrant model
  1425 ;;
  1426                           
  1427     069F                     _programInitialize:	
  1428                           ;psect for function _programInitialize
  1429                           
  1430     069F                     l740:	
  1431                           ;incstack = 0
  1432                           ; Regs used in _programInitialize: [wreg+status,2]
  1433                           
  1434                           
  1435                           ;program.c: 21:     TRISA = 0;
  1436     069F  0021               	movlb	1	; select bank1
  1437     06A0  018C               	clrf	12	;volatile
  1438                           
  1439                           ;program.c: 22:     ANSELA = 0;
  1440     06A1  0023               	movlb	3	; select bank3
  1441     06A2  018C               	clrf	12	;volatile
  1442                           
  1443                           ;program.c: 23:     LATA = 0;
  1444     06A3  0022               	movlb	2	; select bank2
  1445     06A4  018C               	clrf	12	;volatile
  1446     06A5                     l742:
  1447                           
  1448                           ;program.c: 26:     TRISB = 0x3F;
  1449     06A5  303F               	movlw	63
  1450     06A6  0021               	movlb	1	; select bank1
  1451     06A7  008D               	movwf	13	;volatile
  1452     06A8                     l744:
  1453                           
  1454                           ;program.c: 27:     ANSELB = 0;
  1455     06A8  0023               	movlb	3	; select bank3
  1456     06A9  018D               	clrf	13	;volatile
  1457     06AA                     l53:
  1458     06AA  0008               	return
  1459     06AB                     __end_of_programInitialize:
  1460                           
  1461                           	psect	text5
  1462     06EF                     __ptext5:	
  1463 ;; *************** function _delay_ms *****************
  1464 ;; Defined at:
  1465 ;;		line 15 in file "program.c"
  1466 ;; Parameters:    Size  Location     Type
  1467 ;;  delay           4    7[COMMON] unsigned long 
  1468 ;; Auto vars:     Size  Location     Type
  1469 ;;  i               4    0[BANK0 ] unsigned long 
  1470 ;; Return value:  Size  Location     Type
  1471 ;;                  1    wreg      void 
  1472 ;; Registers used:
  1473 ;;		wreg, status,2, status,0, pclath, cstack
  1474 ;; Tracked objects:
  1475 ;;		On entry : 0/0
  1476 ;;		On exit  : 0/0
  1477 ;;		Unchanged: 0/0
  1478 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  1479 ;;      Params:         4       0       0       0       0       0       0
  1480 ;;      Locals:         0       4       0       0       0       0       0
  1481 ;;      Temps:          0       0       0       0       0       0       0
  1482 ;;      Totals:         4       4       0       0       0       0       0
  1483 ;;Total ram usage:        8 bytes
  1484 ;; Hardware stack levels used: 1
  1485 ;; Hardware stack levels required when called: 2
  1486 ;; This function calls:
  1487 ;;		_delay_x24o25us
  1488 ;; This function is called by:
  1489 ;;		_main
  1490 ;; This function uses a non-reentrant model
  1491 ;;
  1492                           
  1493     06EF                     _delay_ms:	
  1494                           ;psect for function _delay_ms
  1495                           
  1496     06EF                     l812:	
  1497                           ;incstack = 0
  1498                           ; Regs used in _delay_ms: [wreg+status,2+status,0+pclath+cstack]
  1499                           
  1500                           
  1501                           ;program.c: 16:     for(uint32_t i=0; i<delay; i++) delay_x24o25us(41);
  1502     06EF  3000               	movlw	0
  1503     06F0  0020               	movlb	0	; select bank0
  1504     06F1  00A3               	movwf	delay_ms@i+3
  1505     06F2  3000               	movlw	0
  1506     06F3  00A2               	movwf	delay_ms@i+2
  1507     06F4  3000               	movlw	0
  1508     06F5  00A1               	movwf	delay_ms@i+1
  1509     06F6  3000               	movlw	0
  1510     06F7  00A0               	movwf	delay_ms@i
  1511     06F8  2F09               	goto	l818
  1512     06F9                     l814:
  1513     06F9  3029               	movlw	41
  1514     06FA  00F3               	movwf	delay_x24o25us@delay
  1515     06FB  3000               	movlw	0
  1516     06FC  00F4               	movwf	delay_x24o25us@delay+1
  1517     06FD  3186  26BA  3186   	fcall	_delay_x24o25us
  1518     0700                     l816:
  1519     0700  3001               	movlw	1
  1520     0701  0020               	movlb	0	; select bank0
  1521     0702  07A0               	addwf	delay_ms@i,f
  1522     0703  3000               	movlw	0
  1523     0704  3DA1               	addwfc	delay_ms@i+1,f
  1524     0705  3000               	movlw	0
  1525     0706  3DA2               	addwfc	delay_ms@i+2,f
  1526     0707  3000               	movlw	0
  1527     0708  3DA3               	addwfc	delay_ms@i+3,f
  1528     0709                     l818:
  1529     0709  087A               	movf	delay_ms@delay+3,w
  1530     070A  0223               	subwf	delay_ms@i+3,w
  1531     070B  1D03               	skipz
  1532     070C  2F17               	goto	u445
  1533     070D  0879               	movf	delay_ms@delay+2,w
  1534     070E  0222               	subwf	delay_ms@i+2,w
  1535     070F  1D03               	skipz
  1536     0710  2F17               	goto	u445
  1537     0711  0878               	movf	delay_ms@delay+1,w
  1538     0712  0221               	subwf	delay_ms@i+1,w
  1539     0713  1D03               	skipz
  1540     0714  2F17               	goto	u445
  1541     0715  0877               	movf	delay_ms@delay,w
  1542     0716  0220               	subwf	delay_ms@i,w
  1543     0717                     u445:
  1544     0717  1C03               	skipc
  1545     0718  2F1A               	goto	u441
  1546     0719  2F1B               	goto	u440
  1547     071A                     u441:
  1548     071A  2EF9               	goto	l814
  1549     071B                     u440:
  1550     071B                     l50:
  1551     071B  0008               	return
  1552     071C                     __end_of_delay_ms:
  1553                           
  1554                           	psect	text6
  1555     06BA                     __ptext6:	
  1556 ;; *************** function _delay_x24o25us *****************
  1557 ;; Defined at:
  1558 ;;		line 10 in file "program.c"
  1559 ;; Parameters:    Size  Location     Type
  1560 ;;  delay           2    3[COMMON] unsigned short 
  1561 ;; Auto vars:     Size  Location     Type
  1562 ;;  i               2    5[COMMON] unsigned short 
  1563 ;; Return value:  Size  Location     Type
  1564 ;;                  1    wreg      void 
  1565 ;; Registers used:
  1566 ;;		wreg, status,2, status,0, pclath, cstack
  1567 ;; Tracked objects:
  1568 ;;		On entry : 0/0
  1569 ;;		On exit  : 0/0
  1570 ;;		Unchanged: 0/0
  1571 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  1572 ;;      Params:         2       0       0       0       0       0       0
  1573 ;;      Locals:         2       0       0       0       0       0       0
  1574 ;;      Temps:          0       0       0       0       0       0       0
  1575 ;;      Totals:         4       0       0       0       0       0       0
  1576 ;;Total ram usage:        4 bytes
  1577 ;; Hardware stack levels used: 1
  1578 ;; Hardware stack levels required when called: 1
  1579 ;; This function calls:
  1580 ;;		_delay_x1o5us
  1581 ;; This function is called by:
  1582 ;;		_delay_ms
  1583 ;;		_ledMatrix_SetDisplay
  1584 ;; This function uses a non-reentrant model
  1585 ;;
  1586                           
  1587     06BA                     _delay_x24o25us:	
  1588                           ;psect for function _delay_x24o25us
  1589                           
  1590     06BA                     l758:	
  1591                           ;incstack = 0
  1592                           ; Regs used in _delay_x24o25us: [wreg+status,2+status,0+pclath+cstack]
  1593                           
  1594                           
  1595                           ;program.c: 11:     for(uint16_t i=0; i<delay; i++) delay_x1o5us(15);
  1596     06BA  01F5               	clrf	delay_x24o25us@i
  1597     06BB  01F6               	clrf	delay_x24o25us@i+1
  1598     06BC  2EC5               	goto	l764
  1599     06BD                     l760:
  1600     06BD  300F               	movlw	15
  1601     06BE  3186  26AB  3186   	fcall	_delay_x1o5us
  1602     06C1                     l762:
  1603     06C1  3001               	movlw	1
  1604     06C2  07F5               	addwf	delay_x24o25us@i,f
  1605     06C3  3000               	movlw	0
  1606     06C4  3DF6               	addwfc	delay_x24o25us@i+1,f
  1607     06C5                     l764:
  1608     06C5  0874               	movf	delay_x24o25us@delay+1,w
  1609     06C6  0276               	subwf	delay_x24o25us@i+1,w
  1610     06C7  1D03               	skipz
  1611     06C8  2ECB               	goto	u255
  1612     06C9  0873               	movf	delay_x24o25us@delay,w
  1613     06CA  0275               	subwf	delay_x24o25us@i,w
